
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3486:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    348d:	65 2e 20 
    3490:	49 89 47 10          	mov    %rax,0x10(%r15)
    3494:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3498:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    349f:	61 73 65 
    34a2:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    34a9:	49 54 52 
    34ac:	49 89 47 20          	mov    %rax,0x20(%r15)
    34b0:	49 89 57 28          	mov    %rdx,0x28(%r15)
    34b4:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    34bb:	55 46 00 
    34be:	49 89 47 30          	mov    %rax,0x30(%r15)
    34c2:	44 89 e7             	mov    %r12d,%edi
    34c5:	e8 d6 ed ff ff       	call   22a0 <close@plt>
    34ca:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34cf:	e9 c8 01 00 00       	jmp    369c <submitr+0x4f0>
    34d4:	49 0f a3 c6          	bt     %rax,%r14
    34d8:	73 21                	jae    34fb <submitr+0x34f>
    34da:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    34de:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    34e2:	48 83 c3 01          	add    $0x1,%rbx
    34e6:	4c 39 eb             	cmp    %r13,%rbx
    34e9:	0f 84 35 03 00 00    	je     3824 <submitr+0x678>
    34ef:	44 0f b6 03          	movzbl (%rbx),%r8d
    34f3:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    34f7:	3c 35                	cmp    $0x35,%al
    34f9:	76 d9                	jbe    34d4 <submitr+0x328>
    34fb:	44 89 c0             	mov    %r8d,%eax
    34fe:	83 e0 df             	and    $0xffffffdf,%eax
    3501:	83 e8 41             	sub    $0x41,%eax
    3504:	3c 19                	cmp    $0x19,%al
    3506:	76 d2                	jbe    34da <submitr+0x32e>
    3508:	41 80 f8 20          	cmp    $0x20,%r8b
    350c:	74 60                	je     356e <submitr+0x3c2>
    350e:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    3512:	3c 5f                	cmp    $0x5f,%al
    3514:	76 0a                	jbe    3520 <submitr+0x374>
    3516:	41 80 f8 09          	cmp    $0x9,%r8b
    351a:	0f 85 77 02 00 00    	jne    3797 <submitr+0x5eb>
    3520:	45 0f b6 c0          	movzbl %r8b,%r8d
    3524:	48 8d 0d 63 12 00 00 	lea    0x1263(%rip),%rcx        # 478e <array.0+0x5ae>
    352b:	ba 08 00 00 00       	mov    $0x8,%edx
    3530:	be 01 00 00 00       	mov    $0x1,%esi
    3535:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    353a:	b8 00 00 00 00       	mov    $0x0,%eax
    353f:	e8 7c ee ff ff       	call   23c0 <__sprintf_chk@plt>
    3544:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
    354b:	00 
    354c:	88 45 00             	mov    %al,0x0(%rbp)
    354f:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
    3556:	00 
    3557:	88 45 01             	mov    %al,0x1(%rbp)
    355a:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
    3561:	00 
    3562:	88 45 02             	mov    %al,0x2(%rbp)
    3565:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    3569:	e9 74 ff ff ff       	jmp    34e2 <submitr+0x336>
    356e:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3572:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3576:	e9 67 ff ff ff       	jmp    34e2 <submitr+0x336>
    357b:	48 01 c5             	add    %rax,%rbp
    357e:	48 29 c3             	sub    %rax,%rbx
    3581:	0f 84 08 03 00 00    	je     388f <submitr+0x6e3>
    3587:	48 89 da             	mov    %rbx,%rdx
    358a:	48 89 ee             	mov    %rbp,%rsi
    358d:	44 89 e7             	mov    %r12d,%edi
    3590:	e8 cb ec ff ff       	call   2260 <write@plt>
    3595:	48 85 c0             	test   %rax,%rax
    3598:	7f e1                	jg     357b <submitr+0x3cf>
    359a:	e8 91 ec ff ff       	call   2230 <__errno_location@plt>
    359f:	83 38 04             	cmpl   $0x4,(%rax)
    35a2:	0f 85 90 01 00 00    	jne    3738 <submitr+0x58c>
    35a8:	4c 89 e8             	mov    %r13,%rax
    35ab:	eb ce                	jmp    357b <submitr+0x3cf>
    35ad:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    35b4:	3a 20 43 
    35b7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    35be:	20 75 6e 
    35c1:	49 89 07             	mov    %rax,(%r15)
    35c4:	49 89 57 08          	mov    %rdx,0x8(%r15)
    35c8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    35cf:	74 6f 20 
    35d2:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    35d9:	66 69 72 
    35dc:	49 89 47 10          	mov    %rax,0x10(%r15)
    35e0:	49 89 57 18          	mov    %rdx,0x18(%r15)
    35e4:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    35eb:	61 64 65 
    35ee:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    35f5:	6d 20 73 
    35f8:	49 89 47 20          	mov    %rax,0x20(%r15)
    35fc:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3600:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    3607:	65 
    3608:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    360f:	44 89 e7             	mov    %r12d,%edi
    3612:	e8 89 ec ff ff       	call   22a0 <close@plt>
    3617:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    361c:	eb 7e                	jmp    369c <submitr+0x4f0>
    361e:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
    3625:	00 
    3626:	48 8d 0d b3 10 00 00 	lea    0x10b3(%rip),%rcx        # 46e0 <array.0+0x500>
    362d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3634:	be 01 00 00 00       	mov    $0x1,%esi
    3639:	4c 89 ff             	mov    %r15,%rdi
    363c:	b8 00 00 00 00       	mov    $0x0,%eax
    3641:	e8 7a ed ff ff       	call   23c0 <__sprintf_chk@plt>
    3646:	44 89 e7             	mov    %r12d,%edi
    3649:	e8 52 ec ff ff       	call   22a0 <close@plt>
    364e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3653:	eb 47                	jmp    369c <submitr+0x4f0>
    3655:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    365c:	00 
    365d:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    3662:	ba 00 20 00 00       	mov    $0x2000,%edx
    3667:	e8 74 fa ff ff       	call   30e0 <rio_readlineb>
    366c:	48 85 c0             	test   %rax,%rax
    366f:	7e 54                	jle    36c5 <submitr+0x519>
    3671:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    3678:	00 
    3679:	4c 89 ff             	mov    %r15,%rdi
    367c:	e8 bf eb ff ff       	call   2240 <strcpy@plt>
    3681:	44 89 e7             	mov    %r12d,%edi
    3684:	e8 17 ec ff ff       	call   22a0 <close@plt>
    3689:	48 8d 35 19 11 00 00 	lea    0x1119(%rip),%rsi        # 47a9 <array.0+0x5c9>
    3690:	4c 89 ff             	mov    %r15,%rdi
    3693:	e8 38 ec ff ff       	call   22d0 <strcmp@plt>
    3698:	f7 d8                	neg    %eax
    369a:	19 c0                	sbb    %eax,%eax
    369c:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
    36a3:	00 
    36a4:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    36ab:	00 00 
    36ad:	0f 85 f8 02 00 00    	jne    39ab <submitr+0x7ff>
    36b3:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
    36ba:	5b                   	pop    %rbx
    36bb:	5d                   	pop    %rbp
    36bc:	41 5c                	pop    %r12
    36be:	41 5d                	pop    %r13
    36c0:	41 5e                	pop    %r14
    36c2:	41 5f                	pop    %r15
    36c4:	c3                   	ret    
    36c5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    36cc:	3a 20 43 
    36cf:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    36d6:	20 75 6e 
    36d9:	49 89 07             	mov    %rax,(%r15)
    36dc:	49 89 57 08          	mov    %rdx,0x8(%r15)
    36e0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    36e7:	74 6f 20 
    36ea:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    36f1:	73 74 61 
    36f4:	49 89 47 10          	mov    %rax,0x10(%r15)
    36f8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    36fc:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3703:	65 73 73 
    3706:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    370d:	72 6f 6d 
    3710:	49 89 47 20          	mov    %rax,0x20(%r15)
    3714:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3718:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    371f:	65 72 00 
    3722:	49 89 47 30          	mov    %rax,0x30(%r15)
    3726:	44 89 e7             	mov    %r12d,%edi
    3729:	e8 72 eb ff ff       	call   22a0 <close@plt>
    372e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3733:	e9 64 ff ff ff       	jmp    369c <submitr+0x4f0>
    3738:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    373f:	3a 20 43 
    3742:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3749:	20 75 6e 
    374c:	49 89 07             	mov    %rax,(%r15)
    374f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3753:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    375a:	74 6f 20 
    375d:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3764:	20 74 6f 
    3767:	49 89 47 10          	mov    %rax,0x10(%r15)
    376b:	49 89 57 18          	mov    %rdx,0x18(%r15)
    376f:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    3776:	73 65 72 
    3779:	49 89 47 20          	mov    %rax,0x20(%r15)
    377d:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    3784:	00 
    3785:	44 89 e7             	mov    %r12d,%edi
    3788:	e8 13 eb ff ff       	call   22a0 <close@plt>
    378d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3792:	e9 05 ff ff ff       	jmp    369c <submitr+0x4f0>
    3797:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    379e:	3a 20 52 
    37a1:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    37a8:	20 73 74 
    37ab:	49 89 07             	mov    %rax,(%r15)
    37ae:	49 89 57 08          	mov    %rdx,0x8(%r15)
    37b2:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    37b9:	63 6f 6e 
    37bc:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    37c3:	20 61 6e 
    37c6:	49 89 47 10          	mov    %rax,0x10(%r15)
    37ca:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37ce:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    37d5:	67 61 6c 
    37d8:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    37df:	6e 70 72 
    37e2:	49 89 47 20          	mov    %rax,0x20(%r15)
    37e6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    37ea:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    37f1:	6c 65 20 
    37f4:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    37fb:	63 74 65 
    37fe:	49 89 47 30          	mov    %rax,0x30(%r15)
    3802:	49 89 57 38          	mov    %rdx,0x38(%r15)
    3806:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    380d:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    3812:	44 89 e7             	mov    %r12d,%edi
    3815:	e8 86 ea ff ff       	call   22a0 <close@plt>
    381a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    381f:	e9 78 fe ff ff       	jmp    369c <submitr+0x4f0>
    3824:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
    382b:	00 
    382c:	48 83 ec 08          	sub    $0x8,%rsp
    3830:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
    3837:	00 
    3838:	50                   	push   %rax
    3839:	ff 74 24 28          	push   0x28(%rsp)
    383d:	ff 74 24 38          	push   0x38(%rsp)
    3841:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    3846:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    384b:	48 8d 0d be 0e 00 00 	lea    0xebe(%rip),%rcx        # 4710 <array.0+0x530>
    3852:	ba 00 20 00 00       	mov    $0x2000,%edx
    3857:	be 01 00 00 00       	mov    $0x1,%esi
    385c:	48 89 df             	mov    %rbx,%rdi
    385f:	b8 00 00 00 00       	mov    $0x0,%eax
    3864:	e8 57 eb ff ff       	call   23c0 <__sprintf_chk@plt>
    3869:	48 83 c4 20          	add    $0x20,%rsp
    386d:	48 89 df             	mov    %rbx,%rdi
    3870:	e8 fb e9 ff ff       	call   2270 <strlen@plt>
    3875:	48 89 c3             	mov    %rax,%rbx
    3878:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
    387f:	00 
    3880:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    3886:	48 85 c0             	test   %rax,%rax
    3889:	0f 85 f8 fc ff ff    	jne    3587 <submitr+0x3db>
    388f:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
    3894:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
    389b:	00 
    389c:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    38a1:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    38a6:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    38ab:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    38b2:	00 
    38b3:	ba 00 20 00 00       	mov    $0x2000,%edx
    38b8:	e8 23 f8 ff ff       	call   30e0 <rio_readlineb>
    38bd:	48 85 c0             	test   %rax,%rax
    38c0:	0f 8e e7 fc ff ff    	jle    35ad <submitr+0x401>
    38c6:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
    38cb:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
    38d2:	00 
    38d3:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    38da:	00 
    38db:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
    38e2:	00 
    38e3:	48 8d 35 ab 0e 00 00 	lea    0xeab(%rip),%rsi        # 4795 <array.0+0x5b5>
    38ea:	b8 00 00 00 00       	mov    $0x0,%eax
    38ef:	e8 3c ea ff ff       	call   2330 <__isoc99_sscanf@plt>
    38f4:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
    38f9:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3900:	0f 85 18 fd ff ff    	jne    361e <submitr+0x472>
    3906:	48 8d 1d 99 0e 00 00 	lea    0xe99(%rip),%rbx        # 47a6 <array.0+0x5c6>
    390d:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    3914:	00 
    3915:	48 89 de             	mov    %rbx,%rsi
    3918:	e8 b3 e9 ff ff       	call   22d0 <strcmp@plt>
    391d:	85 c0                	test   %eax,%eax
    391f:	0f 84 30 fd ff ff    	je     3655 <submitr+0x4a9>
    3925:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    392c:	00 
    392d:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    3932:	ba 00 20 00 00       	mov    $0x2000,%edx
    3937:	e8 a4 f7 ff ff       	call   30e0 <rio_readlineb>
    393c:	48 85 c0             	test   %rax,%rax
    393f:	7f cc                	jg     390d <submitr+0x761>
    3941:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3948:	3a 20 43 
    394b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3952:	20 75 6e 
    3955:	49 89 07             	mov    %rax,(%r15)
    3958:	49 89 57 08          	mov    %rdx,0x8(%r15)
    395c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3963:	74 6f 20 
    3966:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    396d:	68 65 61 
    3970:	49 89 47 10          	mov    %rax,0x10(%r15)
    3974:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3978:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    397f:	66 72 6f 
    3982:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    3989:	76 65 72 
    398c:	49 89 47 20          	mov    %rax,0x20(%r15)
    3990:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3994:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3999:	44 89 e7             	mov    %r12d,%edi
    399c:	e8 ff e8 ff ff       	call   22a0 <close@plt>
    39a1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    39a6:	e9 f1 fc ff ff       	jmp    369c <submitr+0x4f0>
    39ab:	e8 d0 e8 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000039b0 <init_timeout>:
    39b0:	f3 0f 1e fa          	endbr64 
    39b4:	85 ff                	test   %edi,%edi
    39b6:	75 01                	jne    39b9 <init_timeout+0x9>
    39b8:	c3                   	ret    
    39b9:	53                   	push   %rbx
    39ba:	89 fb                	mov    %edi,%ebx
    39bc:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 30aa <sigalrm_handler>
    39c3:	bf 0e 00 00 00       	mov    $0xe,%edi
    39c8:	e8 13 e9 ff ff       	call   22e0 <signal@plt>
    39cd:	85 db                	test   %ebx,%ebx
    39cf:	b8 00 00 00 00       	mov    $0x0,%eax
    39d4:	0f 49 c3             	cmovns %ebx,%eax
    39d7:	89 c7                	mov    %eax,%edi
    39d9:	e8 b2 e8 ff ff       	call   2290 <alarm@plt>
    39de:	5b                   	pop    %rbx
    39df:	c3                   	ret    

00000000000039e0 <init_driver>:
    39e0:	f3 0f 1e fa          	endbr64 
    39e4:	41 54                	push   %r12
    39e6:	55                   	push   %rbp
    39e7:	53                   	push   %rbx
    39e8:	48 83 ec 20          	sub    $0x20,%rsp
    39ec:	48 89 fd             	mov    %rdi,%rbp
    39ef:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    39f6:	00 00 
    39f8:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    39fd:	31 c0                	xor    %eax,%eax
    39ff:	be 01 00 00 00       	mov    $0x1,%esi
    3a04:	bf 0d 00 00 00       	mov    $0xd,%edi
    3a09:	e8 d2 e8 ff ff       	call   22e0 <signal@plt>
    3a0e:	be 01 00 00 00       	mov    $0x1,%esi
    3a13:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a18:	e8 c3 e8 ff ff       	call   22e0 <signal@plt>
    3a1d:	be 01 00 00 00       	mov    $0x1,%esi
    3a22:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a27:	e8 b4 e8 ff ff       	call   22e0 <signal@plt>
    3a2c:	ba 00 00 00 00       	mov    $0x0,%edx
    3a31:	be 01 00 00 00       	mov    $0x1,%esi
    3a36:	bf 02 00 00 00       	mov    $0x2,%edi
    3a3b:	e8 90 e9 ff ff       	call   23d0 <socket@plt>
    3a40:	85 c0                	test   %eax,%eax
    3a42:	0f 88 9c 00 00 00    	js     3ae4 <init_driver+0x104>
    3a48:	89 c3                	mov    %eax,%ebx
    3a4a:	48 8d 3d 4e 0a 00 00 	lea    0xa4e(%rip),%rdi        # 449f <array.0+0x2bf>
    3a51:	e8 9a e8 ff ff       	call   22f0 <gethostbyname@plt>
    3a56:	48 85 c0             	test   %rax,%rax
    3a59:	0f 84 d1 00 00 00    	je     3b30 <init_driver+0x150>
    3a5f:	49 89 e4             	mov    %rsp,%r12
    3a62:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3a69:	00 
    3a6a:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3a71:	00 00 
    3a73:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3a79:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3a7d:	48 8b 40 18          	mov    0x18(%rax),%rax
    3a81:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3a86:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3a8b:	48 8b 30             	mov    (%rax),%rsi
    3a8e:	e8 6d e8 ff ff       	call   2300 <__memmove_chk@plt>
    3a93:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    3a9a:	ba 10 00 00 00       	mov    $0x10,%edx
    3a9f:	4c 89 e6             	mov    %r12,%rsi
    3aa2:	89 df                	mov    %ebx,%edi
    3aa4:	e8 d7 e8 ff ff       	call   2380 <connect@plt>
    3aa9:	85 c0                	test   %eax,%eax
    3aab:	0f 88 e7 00 00 00    	js     3b98 <init_driver+0x1b8>
    3ab1:	89 df                	mov    %ebx,%edi
    3ab3:	e8 e8 e7 ff ff       	call   22a0 <close@plt>
    3ab8:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3abe:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3ac2:	b8 00 00 00 00       	mov    $0x0,%eax
    3ac7:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    3acc:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3ad3:	00 00 
    3ad5:	0f 85 f5 00 00 00    	jne    3bd0 <init_driver+0x1f0>
    3adb:	48 83 c4 20          	add    $0x20,%rsp
    3adf:	5b                   	pop    %rbx
    3ae0:	5d                   	pop    %rbp
    3ae1:	41 5c                	pop    %r12
    3ae3:	c3                   	ret    
    3ae4:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3aeb:	3a 20 43 
    3aee:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3af5:	20 75 6e 
    3af8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3afc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b00:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b07:	74 6f 20 
    3b0a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3b11:	65 20 73 
    3b14:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b18:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b1c:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3b23:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3b29:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b2e:	eb 97                	jmp    3ac7 <init_driver+0xe7>
    3b30:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3b37:	3a 20 44 
    3b3a:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3b41:	20 75 6e 
    3b44:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b48:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b4c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b53:	74 6f 20 
    3b56:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3b5d:	76 65 20 
    3b60:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b64:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b68:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3b6f:	72 20 61 
    3b72:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3b76:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3b7d:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3b83:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3b87:	89 df                	mov    %ebx,%edi
    3b89:	e8 12 e7 ff ff       	call   22a0 <close@plt>
    3b8e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b93:	e9 2f ff ff ff       	jmp    3ac7 <init_driver+0xe7>
    3b98:	4c 8d 05 00 09 00 00 	lea    0x900(%rip),%r8        # 449f <array.0+0x2bf>
    3b9f:	48 8d 0d c2 0b 00 00 	lea    0xbc2(%rip),%rcx        # 4768 <array.0+0x588>
    3ba6:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3bad:	be 01 00 00 00       	mov    $0x1,%esi
    3bb2:	48 89 ef             	mov    %rbp,%rdi
    3bb5:	b8 00 00 00 00       	mov    $0x0,%eax
    3bba:	e8 01 e8 ff ff       	call   23c0 <__sprintf_chk@plt>
    3bbf:	89 df                	mov    %ebx,%edi
    3bc1:	e8 da e6 ff ff       	call   22a0 <close@plt>
    3bc6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bcb:	e9 f7 fe ff ff       	jmp    3ac7 <init_driver+0xe7>
    3bd0:	e8 ab e6 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003bd5 <driver_post>:
    3bd5:	f3 0f 1e fa          	endbr64 
    3bd9:	53                   	push   %rbx
    3bda:	4c 89 c3             	mov    %r8,%rbx
    3bdd:	85 c9                	test   %ecx,%ecx
    3bdf:	75 17                	jne    3bf8 <driver_post+0x23>
    3be1:	48 85 ff             	test   %rdi,%rdi
    3be4:	74 05                	je     3beb <driver_post+0x16>
    3be6:	80 3f 00             	cmpb   $0x0,(%rdi)
    3be9:	75 33                	jne    3c1e <driver_post+0x49>
    3beb:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3bf0:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3bf4:	89 c8                	mov    %ecx,%eax
    3bf6:	5b                   	pop    %rbx
    3bf7:	c3                   	ret    
    3bf8:	48 8d 35 ad 0b 00 00 	lea    0xbad(%rip),%rsi        # 47ac <array.0+0x5cc>
    3bff:	bf 01 00 00 00       	mov    $0x1,%edi
    3c04:	b8 00 00 00 00       	mov    $0x0,%eax
    3c09:	e8 32 e7 ff ff       	call   2340 <__printf_chk@plt>
    3c0e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3c13:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3c17:	b8 00 00 00 00       	mov    $0x0,%eax
    3c1c:	eb d8                	jmp    3bf6 <driver_post+0x21>
    3c1e:	41 50                	push   %r8
    3c20:	52                   	push   %rdx
    3c21:	4c 8d 0d 9b 0b 00 00 	lea    0xb9b(%rip),%r9        # 47c3 <array.0+0x5e3>
    3c28:	49 89 f0             	mov    %rsi,%r8
    3c2b:	48 89 f9             	mov    %rdi,%rcx
    3c2e:	48 8d 15 93 0b 00 00 	lea    0xb93(%rip),%rdx        # 47c8 <array.0+0x5e8>
    3c35:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    3c3a:	48 8d 3d 5e 08 00 00 	lea    0x85e(%rip),%rdi        # 449f <array.0+0x2bf>
